МОЭК выпуск 3|RU000A101228|46.37|8
Казахстан выпуск 11|RU000A101RZ3|34.9|7
Банк Открытие БО-П выпуск 7|RU000A102R73|31.16|11
ДОМ.РФ ИА 018P|RU000A102D46|8.02|9
Группа Продовольствие 001P-01|RU000A103455|9.86|11
О'КЕЙ выпуск 3|RU000A1014B9|19.57|9
ПР-Лизинг 002P-01|RU000A1022E6|9.86|11
МСБ-Лизинг 002P выпуск 2|RU000A100DC4|3.28|10
ПАО НК Роснефть 002P-04|RU000A0ZYT40|39.89|11
Асфальтобетонный завод № 1 выпуск 2|RU000A1046N6|31.79|9
Россельхозбанк выпуск 4|RU000A103N84|38.89|6
Сбербанк|RU000A103661|36.9|10
ГТЛК выпуск 16|RU000A101GD3|10.83|12
ОФЗ 26241|RU000A105FZ9|51.01|9
РЖД 001Р выпуск 14|RU000A1008D7|45.38|8
Газпром Капитал БО-001Р-07|RU000A105GE2|45.62|9
ГТЛК выпуск 8|RU000A0ZYR91|28.22|11
АФК Система выпуск 24|RU000A105L27|24.93|9
ИСКЧ выпуск 1|RU000A103DT2|26.8|10
Оренбургская область выпуск 4|RU000A0ZYKH5|20.39|9
РЖД 001Р выпуск 2|RU000A0JXQ44|42.38|8
Гарант-Инвест БО 002P-3|RU000A102X18|26.18|10
Черкизово выпуск 4|RU000A102LD1|15.96|10
О'КЕЙ выпуск 4|RU000A102BK7|18.7|8
re:Store выпуск 1|RU000A103935|20.19|10
РусГидро БО-П06|RU000A1057P8|42.38|7
Свердловская область выпуск 4|RU000A0ZYDU3|11.52|11
ОФЗ 26230|RU000A100EF5|38.39|7
Биннофарм Групп выпуск 1|RU000A1043Z7|24.68|9
АФК Система выпуск 17|RU000A102FT9|33.66|9
Европлан БО 05|RU000A1004K1|38.39|12
Калининградская область выпуск 4|RU000A104BC0|23.68|10
ЭР-Телеком Холдинг|RU000A1058K7|30.67|10
Ростелеком 002P выпуск 8|RU000A104VS4|50.86|10
МТС 001P-23|RU000A105NA6|20.94|10
Европлан 001Р-05|RU000A105518|26.18|9
Атомстройкомплекс выпуск 1|RU000A100VS2|47.37|7
РУСАЛ Братск выпуск 1|RU000A0JWDN6|0.05|1
ВЭБ.РФ ПБО-001Р-19|RU000A101TB0|32.86|10
Бизнес-Недвижимость выпуск 2|RU000A104BY4|26.93|10
Европлан 001Р-02|RU000A1034J0|12.15|12
Брусника выпуск 2Р-1|RU000A1048A9|29.54|10
ЯТЭК выпуск 2|RU000A102ZH2|45.62|7
РЖД 001Р выпуск 20|RU000A101M04|36.65|8
Гарант-Инвест 2Р выпуск 5|RU000A105GV6|36.77|12
Талан-Финанс выпуск 2|RU000A102US0|26.18|10
РЕСО-Лизинг БО-П выпуск 7|RU000A100XU4|43.13|8
Центральная ППК выпуск 3|RU000A103F27|47.37|11
Газпром нефть ПАО 003P-02R|RU000A1017J5|17.83|10
МТС выпуск 10|RU000A100HU7|19.95|10
Газпром нефть 003P-03R|RU000A101GJ0|15.46|12
ГТЛК выпуск 7|RU000A0ZYNY4|29.17|11
МТС 001P-22|RU000A1051T3|20.69|11
Первое коллекторское бюро 001Р выпуск 2|RU000A103RJ3|26.8|10
РЖД 001Р выпуск 5|RU000A0ZYU05|36.4|12
Газпром Капитал БО-001P-02|RU000A100LL8|38.89|11
Казахстан выпуск 5|RU000A101RT6|37.3|10
Сэтл Групп|RU000A1053A9|30.29|12
МБЭС 1P-01|RU000A100VX2|51.11|7
Whoosh выпуск 1|RU000A104WS2|33.66|10
ГТЛК выпуск 8|RU000A0JWST1|40.94|6
Москва выпуск 73|RU000A1030T7|35.9|8
ОФЗ 26227|RU000A1007F4|36.9|11
ФСК Россети БО-4|RU000A0ZYJ91|18.95|9
Россельхозбанк БO-01 выпуск 2|RU000A105L01|7.56|12
Саратовская область выпуск 1|RU000A0ZYG60|14.14|12
ХКФ Банк выпуск 7|RU000A102RF3|17.08|11
Почта России|RU000A101ZH4|29.42|11
Металлоинвест БО выпуск 4|RU000A101EF3|32.66|11
Газпромбанк 001Р-22Р|RU000A105GW4|45.13|9
ОФЗ 26237|RU000A1038Z7|33.41|7
РЖД 001Р выпуск 1|RU000A0JXN05|43.38|3
ЛСР выпуск 4|RU000A100WA8|16.95|10
СФО ВТБ РКС Эталон|RU000A105G99|8.44|11
Уралкалий выпуск 6|RU000A101GZ6|34.16|6
ЧЗПСН-Профнастил БО-П2|RU000A101NJ6|29.92|11
ТЕХНО Лизинг выпуск 4|RU000A1032X5|8.84|11
ГТЛК выпуск 4|RU000A0JXPG2|24.56|2
Республика Якутия|RU000A1033B9|16.27|12
Гидромашсервис выпуск 1|RU000A105Q89|29.92|10
Нижегородская область выпуск 16|RU000A1043K9|23.06|12
М.Видео выпуск 1|RU000A103117|36.4|2
РусГидро|RU000A105HC4|44.88|9
Трансмашхолдинг ПБО-05|RU000A101PU8|30.42|3
ДОМ.РФ 001P-14R|RU000A105SF4|42.63|11
Сбер Банк 001P-SBER25|RU000A102YG7|37.15|8
Группа Черкизово|RU000A105M67|28.17|10
Автобан-Финанс выпуск 3|RU000A103PC2|44.38|7
ОФЗ 26234|RU000A101QE0|22.44|11
Новотранс выпуск 2|RU000A103133|22.81|11
Газпром нефть 003P-05R|RU000A105KP0|22.44|9
Атомэнергопром 001P-02|RU000A105K85|44.63|9
МТС выпуск 14|RU000A101FH6|16.45|12
Новотранс выпуск 3|RU000A105CM4|29.17|11
Т.Г. Шевченко выпуск 4|RU000A104ZU1|42.38|8
Казахстан выпуск 12|RU000A101S08|39.49|10
Санкт-Петербург|RU000A102A15|30.17|8
Автодор БО-2 выпуск 5|RU000A1017H9|40.39|10
ИС петролеум выпуск 1|RU000A1013C9|4.99|12
РЖД выпуск 32|RU000A0JSGV0|49.36|4
Сбербанк|RU000A103WV8|44.88|9
Русал Братск БО-002Р выпуск 1|RU000A101S81|16.21|3
Т.Г. Шевченко выпуск 2|RU000A101P92|32.41|12
Магнит 001Р выпуск 5|RU000A1036M9|35.15|9
ЕвроТранс|RU000A105PP9|11.1|12
Славянск ЭКО выпуск 1|RU000A103WB0|27.42|11
ОФЗ 26223|RU000A0ZYU88|32.41|6
Газпром капитал БО-001Р выпуск 3|RU000A101QM3|28.42|9
АФК Система выпуск 9|RU000A1005L6|56.35|6
Московская область выпуск 12|RU000A100XP4|8.79|10
РусГидро БО-П08|RU000A105MW2|20.94|10
Восточная Стивидорная Компания выпуск 3|RU000A105KR6|56.1|9
Трансмашхолдинг ПБО-04|RU000A1018C8|34.65|10
ДОМ.РФ ИА БО-001Р-07|RU000A103125|10.68|10
Газпромбанк|RU000A0JUMH3|32.98|9
МТС выпуск 6|RU000A0ZYWY5|36.15|6
Казахстан выпуск 8|RU000A101RW0|38.34|10
ГТЛК выпуск 6|RU000A0JVWJ6|29.02|11
Белуга Групп БО-П03|RU000A1015E0|30.85|9
ОФЗ 26212|RU000A0JTK38|35.15|11
АФК Система выпуск 12|RU000A101012|39.14|8
ЕвразХолдинг Финанс 002P-01R|RU000A100P85|39.64|11
СУЭК-Финанс выпуск 3|RU000A100VG7|37.4|1
ЖКХ Якутии выпуск 1|RU000A100PB0|33.66|5
МКБ 001Р выпуск 3|RU000A103FP5|41.64|11
Газпром нефть|RU000A0ZYXV9|35.9|6
Газпром капитал выпуск 5|RU000A0JXFS8|44.38|11
Европлан БО 08|RU000A0ZZBV2|51.86|4
Альфа-Банк выпуск 18|RU000A0JX5W4|46.37|11
Европлан 001Р-03|RU000A103KJ8|42.63|12
Европлан 001Р-04|RU000A103S14|19.75|10
ЭР-Телеком Холдинг выпуск 5|RU000A1030K6|20.94|11
Тойота Банк выпуск 5|RU000A104L36|55.9|6
ОбъединениеАгроЭлита выпуск 3|RU000A100CG7|9.12|12
РЖД|RU000A104SY8|59.19|8
Сэтл Групп выпуск 4|RU000A103WQ8|23.56|11
СФО ВТБ РКС-1 выпуск 1|RU000A1032P1|6.14|11
Сегежа Групп 002P-07R|RU000A105AD7|27.0|10
ГТЛК БО-04|RU000A0JVA10|19.9|6
Синара - Транспортные Машины выпуск 1|RU000A1035D0|40.39|9
Краснодарский край выпуск 2|RU000A0ZZ8X4|14.27|9
Делимобиль выпуск 1|RU000A1052T1|32.41|11
Синара - Транспортные Машины выпуск 2|RU000A103G00|43.38|11
Ритейл Бел Финанс 001P-02|RU000A102TR4|25.8|9
ДОМ.РФ ИА 006P|RU000A0ZZV86|5.41|9
О'КЕЙ выпуск 2|RU000A1009Z8|24.68|11
ГТЛК выпуск 13|RU000A1003A4|23.86|11
ХКФ Банк выпуск 4|RU000A103760|19.95|9
МТС выпуск 21|RU000A104WJ1|24.06|10
Эталон-Финанс выпуск 3|RU000A103QH9|22.69|10
Легенда выпуск 4|RU000A102Y66|24.81|10
Электрощит-Стройсистема выпуск 2|RU000A101UD4|32.41|10
Лизинг-Трейд выпуск 4|RU000A104XE0|15.62|1
Боржоми выпуск 1|RU000A102SK1|37.9|12
Биннофарм Групп|RU000A104Z71|25.8|11
ВИС Финанс выпуск 2|RU000A102VK5|22.81|9
Лизинг-Трейд выпуск 2|RU000A1029F8|8.88|11
Оренбургская область выпуск 3|RU000A0JVM81|20.94|10
Сегежа|RU000A104UA4|27.42|9
Урожай выпуск 2|RU000A1037C8|28.67|9
ГТЛК выпуск 19|RU000A101SD8|19.87|9
Ненецкий АО выпуск 1|RU000A0ZYF61|3.89|11
АФК Система выпуск 13|RU000A101Q26|32.91|9
Экспобанк 001Р-01|RU000A103RT2|22.44|10
ГПБ (АО) БО-17|RU000A0ZYEE5|40.42|8
Омская область выпуск 4|RU000A102DR8|16.08|12
Магнит БО-004Р-01|RU000A105KQ8|45.62|9
ОФЗ 26207|RU000A0JS3W6|40.64|11
ТрансФин-М 001Р-07|RU000A103M36|24.43|9
ГТЛК выпуск 18|RU000A101SC0|19.55|9
Охта Групп выпуск 2|RU000A1040V2|31.16|12
ОФЗ 26221|RU000A0JXFM1|38.39|7
М.Видео выпуск 2|RU000A103HT3|20.19|11
Европлан 001Р-01|RU000A102RU2|17.7|12
Автодом выпуск 1|RU000A104CJ3|30.54|10
ОФЗ 26233|RU000A101F94|30.42|11
ОФЗ 26240|RU000A103BR0|34.9|12
ВТБ Б-1-231|RU000A103BE8|18.7|10
Газпромбанк 001P выпуск 11|RU000A100HH4|40.66|10
ФЭС-Агро выпуск 2|RU000A1030N0|27.42|11
Газпром нефть 003P-01R|RU000A101137|17.08|11
Карачаево-Черкесская республика выпуск 1|RU000A0ZYL22|21.69|10
Славнефть|RU000A104WF9|25.31|10
ОФЗ 26238|RU000A1038V6|35.4|9
Красноярский край  выпуск 14|RU000A0ZYFB8|14.66|11
Тинькофф Ипотечный Агент выпуск 1|RU000A103D37|7.6|10
МОЭСК 001P выпуск 2|RU000A101FY1|30.67|12
ОФЗ 26228|RU000A100A82|38.15|8
Новосибирская область|RU000A1011Q3|16.21|11
Москва выпуск 72|RU000A1030S9|32.66|8
Белуга Групп БО-П02|RU000A100L63|35.53|10
Кировский завод выпуск 1|RU000A101S99|23.68|3
Санкт-Петербург выпуск 2|RU000A0ZYKJ1|28.61|9
Сегежа 002P выпуск 5|RU000A1053P7|53.6|12
Детский мир выпуск 6|RU000A101MT7|34.9|2
Республика Беларусь выпуск 7|RU000A100D89|42.38|8
АФК Система выпуск 14|RU000A101XN7|15.83|2
Гидромашсервис БО выпуск 3|RU000A1026H0|39.64|7
Ритейл Бел Финанс 001P-01|RU000A101QF7|23.56|9
Лизинг трейд выпуск 3|RU000A1034X1|9.04|12
